,customer_id,credit_score,country,gender,age,tenure,balance,products_number,credit_card,active_member,estimated_salary,churn,churn_probability,churn risk
2,15619304,502,France,Female,42,8,159660.8,3,1,0,113931.57,1,0.82659316,High Risk
30,15589475,591,Spain,Female,39,3,0.0,3,1,0,140469.38,1,0.835567,High Risk
88,15622897,646,France,Female,46,4,0.0,3,1,0,93251.42,1,0.7964329,High Risk
90,15757535,647,Spain,Female,44,5,0.0,3,1,1,174205.22,1,0.835567,High Risk
238,15794056,668,France,Female,46,2,0.0,3,1,0,89048.46,1,0.7964329,High Risk
297,15684173,687,Spain,Female,44,7,0.0,3,1,0,155853.52,1,0.835567,High Risk
379,15629677,687,Spain,Female,39,2,0.0,3,0,0,188150.6,1,0.8158513,High Risk
482,15750658,798,France,Male,37,8,0.0,3,0,0,110783.28,0,0.78857267,High Risk
516,15752081,468,France,Female,56,10,0.0,3,0,1,62256.87,1,0.78857267,High Risk
544,15802593,504,France,Female,49,7,0.0,3,0,1,87822.14,1,0.78857267,High Risk
549,15600651,749,France,Male,24,1,0.0,3,1,1,47911.03,0,0.8524691,High Risk
555,15775318,590,Spain,Female,51,3,154962.99,3,0,1,191932.27,1,0.84993666,High Risk
569,15706647,761,France,Male,31,7,0.0,3,1,1,166698.18,0,0.7964329,High Risk
600,15683503,601,France,Female,43,8,0.0,3,0,1,110916.15,1,0.78857267,High Risk
714,15807609,650,Spain,Female,25,3,86605.5,3,1,0,16649.31,1,0.8484425,High Risk
727,15767432,711,France,Female,25,7,0.0,3,1,1,9679.28,0,0.7964329,High Risk
743,15641675,611,France,Female,49,2,88915.37,3,0,0,161435.02,1,0.83886653,High Risk
881,15571928,679,France,Female,43,4,0.0,3,1,0,115136.51,1,0.7964329,High Risk
893,15772781,703,France,Female,51,3,0.0,3,1,1,77294.56,1,0.7964329,High Risk
922,15753337,555,France,Male,51,5,0.0,3,1,0,189122.89,1,0.7964329,High Risk
934,15790299,592,Spain,Male,37,9,0.0,3,1,1,10656.89,0,0.835567,High Risk
963,15731815,529,Spain,Male,63,4,96134.11,3,1,0,108732.96,1,0.8484425,High Risk
995,15810218,610,Spain,Male,29,9,0.0,3,0,1,83912.24,0,0.8158513,High Risk
1086,15708063,712,France,Male,36,2,100749.5,3,0,0,70758.37,1,0.83886653,High Risk
1117,15592583,731,France,Female,47,1,115414.19,3,0,0,191734.67,1,0.8857335,High Risk
1193,15779947,363,Spain,Female,28,6,146098.43,3,1,0,100615.14,1,0.8484425,High Risk
1210,15658969,711,France,Male,51,7,0.0,3,1,0,38409.79,1,0.7964329,High Risk
1254,15610383,628,France,Female,46,1,46870.43,4,1,0,31272.14,1,0.8597441,High Risk
1265,15662291,534,France,Female,55,8,116973.26,3,1,0,122066.5,1,0.82659316,High Risk
1318,15665077,598,France,Female,43,5,0.0,3,1,1,100722.72,1,0.7964329,High Risk
1341,15609824,794,France,Female,41,7,176845.41,3,1,0,166526.26,1,0.82659316,High Risk
1376,15587233,457,France,Male,41,8,73700.12,3,1,1,185750.02,1,0.82659316,High Risk
1381,15714466,846,France,Female,41,5,0.0,3,1,0,3440.47,1,0.7964329,High Risk
1443,15598751,556,France,Female,43,6,0.0,3,0,0,125154.57,1,0.78857267,High Risk
1469,15670374,819,Germany,Female,49,1,120656.86,4,0,0,166164.3,1,0.79453844,High Risk
1488,15625824,596,Spain,Male,30,6,121345.88,4,1,0,41921.75,1,0.8484425,High Risk
1602,15751158,571,France,Female,42,4,108825.34,3,1,0,55558.51,1,0.82659316,High Risk
1614,15646037,641,France,Male,77,9,0.0,3,1,1,81514.06,0,0.7964329,High Risk
1676,15658057,812,Spain,Female,44,8,0.0,3,1,0,66926.83,1,0.835567,High Risk
1701,15605279,792,France,Male,50,9,0.0,4,1,1,194700.81,1,0.7964329,High Risk
1798,15610446,714,France,Female,51,4,88308.87,3,0,0,5862.53,1,0.83886653,High Risk
1922,15805637,625,France,Male,36,9,108546.16,3,1,0,133807.77,1,0.82659316,High Risk
1962,15692416,358,Spain,Female,52,8,143542.36,3,1,0,141959.11,1,0.8484425,High Risk
1977,15585901,717,Spain,Male,35,1,0.0,3,0,0,174770.14,1,0.84556663,High Risk
2092,15757408,655,Spain,Male,38,3,250898.09,3,0,1,81054.0,1,0.84993666,High Risk
2104,15719561,768,France,Male,42,5,0.0,3,0,0,60686.4,0,0.78857267,High Risk
2124,15603851,704,France,Male,32,7,127785.17,4,0,0,184464.7,1,0.83886653,High Risk
